iter	Passed	Remaining
604	549	358
605	549	357
606	550	356
607	551	355
608	551	354
609	552	353
610	553	352
611	554	351
612	554	350
613	555	349
614	556	348
615	556	347
616	557	345
617	557	344
618	558	343
619	559	342
620	559	341
621	560	340
622	560	339
623	561	338
624	561	337
625	562	336
626	563	335
627	563	333
628	564	332
629	564	331
630	565	330
631	566	329
632	566	328
633	567	327
634	568	326
635	568	325
636	569	324
637	569	323
638	570	322
639	571	321
640	571	320
641	572	319
642	572	318
643	573	317
644	574	315
645	574	314
646	575	313
647	575	312
648	576	311
649	577	310
650	577	309
651	578	308
652	579	307
653	583	308
654	584	307
655	584	306
656	585	305
657	586	304
658	586	303
659	587	302
660	587	301
661	588	300
662	589	299
663	589	298
664	590	297
665	591	296
666	591	295
667	592	294
668	592	293
669	593	292
670	593	291
671	594	290
672	595	289
673	595	288
674	596	287
675	597	286
676	597	285
677	598	284
678	599	283
679	599	282
680	600	281
681	600	280
682	601	279
683	602	278
684	602	277
685	603	276
686	603	275
687	604	274
688	605	273
689	605	272
690	606	271
691	606	270
692	607	269
693	607	268
694	608	267
695	608	265
696	609	264
697	610	263
698	610	263
699	611	262
700	612	261
701	612	260
702	613	259
703	613	258
704	614	257
705	615	256
706	615	255
707	616	254
708	617	253
709	617	252
710	618	251
711	618	250
712	619	249
713	619	248
714	620	247
715	620	246
716	621	245
717	622	244
718	622	243
719	623	242
720	623	241
721	624	240
722	624	239
723	625	238
724	626	237
725	627	236
726	627	235
727	628	234
728	629	233
729	629	232
730	630	232
731	631	231
732	631	230
733	632	229
734	632	228
735	633	227
736	634	226
737	634	225
738	635	224
739	635	223
740	636	222
741	636	221
742	637	220
743	637	219
744	638	218
745	639	217
746	639	216
747	640	215
748	640	214
749	641	213
750	642	212
751	642	211
752	643	211
753	644	210
754	644	209
755	645	208
756	645	207
757	646	206
758	647	205
759	648	204
760	648	203
761	649	202
762	649	201
763	650	200
764	650	199
765	651	198
766	651	198
767	652	197
768	653	196
769	653	195
770	654	194
771	654	193
772	656	192
773	656	191
774	657	190
775	658	189
776	658	189
777	659	188
778	660	187
779	660	186
780	661	185
781	662	184
782	663	183
783	664	182
784	664	182
785	665	181
786	665	180
787	666	179
788	667	178
789	667	177
790	668	176
791	668	175
792	669	174
793	670	173
794	670	173
795	671	172
796	672	171
797	673	170
798	673	169
799	674	168
800	675	167
801	676	166
802	676	166
803	677	165
804	678	164
805	678	163
806	679	162
807	679	161
808	680	160
809	681	159
810	681	158
811	682	157
812	682	157
813	683	156
814	683	155
815	684	154
816	685	153
817	686	152
818	686	151
819	687	150
820	688	150
821	688	149
822	689	148
823	690	147
824	691	146
825	692	145
826	692	144
827	693	144
828	694	143
829	694	142
830	695	141
831	696	140
832	696	139
833	697	138
834	697	137
835	698	136
836	698	136
837	699	135
838	699	134
839	700	133
840	701	132
841	702	131
842	703	130
843	703	130
844	704	129
845	705	128
846	705	127
847	706	126
848	706	125
849	707	124
850	708	124
851	709	123
852	709	122
853	710	121
854	711	120
855	711	119
856	712	118
857	713	118
858	713	117
859	714	116
860	714	115
861	715	114
862	716	113
863	717	112
864	718	112
865	718	111
866	719	110
867	720	109
868	720	108
869	721	107
870	722	106
871	722	106
872	723	105
873	724	104
874	724	103
875	725	102
876	725	101
877	726	100
878	727	100
879	727	99
880	728	98
881	729	97
882	729	96
883	730	95
884	731	95
885	732	94
886	732	93
887	733	92
888	734	91
889	734	90
890	735	89
891	736	89
892	736	88
893	737	87
894	737	86
895	738	85
896	739	84
897	739	84
898	740	83
899	740	82
900	741	81
901	741	80
902	742	79
903	742	78
904	743	78
905	744	77
906	745	76
907	746	75
908	747	74
909	748	74
910	749	73
911	749	72
912	750	71
913	751	70
914	752	69
915	752	69
916	753	68
917	754	67
918	755	66
919	755	65
920	756	64
921	757	64
922	757	63
923	758	62
924	759	61
925	759	60
926	760	59
927	761	59
928	761	58
929	762	57
930	763	56
931	763	55
932	764	54
933	765	54
934	765	53
935	766	52
936	767	51
937	767	50
938	768	49
939	768	49
940	769	48
941	769	47
942	770	46
943	771	45
944	771	44
945	772	44
946	772	43
947	773	42
948	774	41
949	774	40
950	775	39
951	776	39
952	776	38
953	777	37
954	778	36
955	778	35
956	779	35
957	779	34
958	780	33
959	781	32
960	781	31
961	782	30
962	782	30
963	783	29
964	783	28
965	784	27
966	784	26
967	785	25
968	786	25
969	787	24
970	788	23
971	789	22
972	789	21
973	790	21
974	791	20
975	791	19
976	792	18
977	792	17
978	793	17
979	793	16
980	794	15
981	795	14
982	795	13
983	796	12
984	796	12
985	797	11
986	797	10
987	798	9
988	799	8
989	799	8
990	800	7
991	800	6
992	801	5
993	801	4
994	802	4
995	803	3
996	803	2
997	804	1
998	804	0
999	805	0
